"","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20"
"gene82",-6.82205204983829,-8.36343117097192,-8.72300427333603,-5.93628780373991,-6.70911607118446,-6.52785331886042,-9.36264551711415,-10.3804716845205,-9.02017154375035,-7.14731545146834,-8.29124464817599,-8.116326168385,-9.34080778036436,-7.79596078167788,-8.52273310381142,-7.98870029308824,-9.20669183038807,-7.5137994872289,-7.85200106987821,-9.83836012682382
"gene83",2.04409288857129,4.53970158262347,4.74063434287923,2.97757686591933,2.01430418378061,3.28490358875014,3.71036754865508,1.15372480277633,2.05713933758667,-0.0195126794905092,1.96886322112021,0.316693057650427,1.74285021947332,3.70549160125991,3.53215244407012,2.85288573781086,1.58165984221348,3.25143813778443,1.938850323663,2.65224795947335
"gene84",15.9122564052327,14.3538044546273,16.2590317192058,15.05768642261,12.6436840314668,14.26317491046,16.7371708880286,9.03578735583159,8.22405137770145,8.88612876612856,9.33035266012657,7.98585853660253,8.67601586531793,10.0316043078036,9.29529494977161,8.92871982903826,8.31087903103006,7.86261275471183,9.01536117738823,9.43030271234012
"gene85",-5.26878805343914,-8.24139918658322,-9.37734704122068,-5.23613750587383,-7.726184501347,-7.13525822574804,-6.66107689307579,-7.66421075452495,-8.1405999864304,-7.50891783560461,-5.93535050122908,-8.52169664697943,-10.4016190638781,-9.80420943841632,-8.42619294745362,-6.61633939252893,-8.20088830096861,-7.45716507442573,-7.59418320040517,-7.58407336662064
"gene86",-5.93184664825909,-6.59715463118231,-5.80591524074991,-5.60431706932702,-5.67255258513256,-5.56306540331355,-5.23203637477098,-3.2096225459901,-5.08174985942262,-4.19093565202609,-5.40504295142453,-6.15153198076418,-4.0856492083416,-4.68476321940137,-3.70285721343111,-5.3146614586191,-4.67605801004918,-4.47002348309918,-3.27204857437331,-6.49325200435816
"gene87",-11.9803185643762,-13.6828526820119,-16.217792249073,-14.734196350552,-14.3865921442195,-12.0301748201567,-17.0049501325777,-10.2889793682597,-10.0460654193937,-10.9657733402803,-9.56171732688583,-9.74058641407213,-10.1258368426728,-9.43349635643942,-10.6439197233947,-8.5310600277997,-9.04527464592676,-10.2341925074186,-8.51077886815554,-9.28692574120275
"gene88",-26.5327784398051,-29.6289495943408,-30.1982424408564,-27.6331805103238,-29.1202027352316,-27.4334966533758,-31.4161970303676,-32.3454359470697,-32.4105139049866,-33.3144181153694,-29.0491931590418,-31.9377167169874,-32.6965642147384,-32.0489889700961,-29.2784615893842,-29.1736380547928,-26.8157061695738,-31.2169481000675,-31.4348676672151,-32.2096616086731
"gene89",-10.4943052635346,-9.36290806622884,-11.5565783124143,-10.1339073924389,-10.0865505803835,-11.1138663793529,-9.9685897143321,-9.90078233253141,-7.61322525418707,-7.27377159463858,-9.95237012476282,-8.92987444948876,-9.53505674291841,-7.96618594167567,-9.71322463446292,-6.91419815240736,-9.99460442255682,-7.8906858387353,-9.714403081502,-8.55594106167336
"gene90",5.26207364890271,8.3520689441295,7.6549808663959,9.60019740861765,9.17972598260712,8.25786966036757,9.12001095562819,8.90451678483135,5.83414253546963,8.74948328079632,8.7393106387426,8.67868857506598,10.4942773416641,8.35813568854298,10.4161326414514,6.51426400466204,8.55027474344257,7.45297361495317,8.15315457799836,8.89935470850848
"gene91",-17.4015362815585,-19.0967832522112,-16.2991526358861,-16.7407949331145,-18.1310965337631,-15.7762615225416,-17.7104446680797,-12.2902813970594,-14.129317537547,-10.761558320121,-10.9067776587998,-11.4501006035487,-11.6679936639711,-10.5493135892349,-10.4228476527231,-9.14991991044606,-7.06018308701088,-10.4739766446347,-11.4839170451218,-10.6593344993514
"gene92",2.90015456997722,1.73744172276946,2.59591001504329,-0.112670877707211,3.46958062167258,3.13063756925009,3.71194988243587,0.797854195210098,4.45674830598057,2.24664480049879,1.10687555096331,1.49194010041355,1.09515184454417,2.44814976616278,2.83759328606459,2.98890427670569,2.57918715384734,1.73703974575449,2.64444642568233,1.03630021438328
"gene93",-6.99705887609998,-5.76072795976208,-6.94573336283104,-5.07628211932022,-5.57911084251813,-6.04098939109191,-8.0398852284487,-8.61104614862813,-8.52904389894488,-9.10873750570521,-8.04354035051585,-8.92520096407001,-9.94401765863683,-8.18645124128698,-7.49967012025781,-7.47967217510336,-9.22829007632384,-10.209140174313,-8.8914841960615,-9.29667018327298
"gene94",11.3050047165147,11.5800825589612,11.0598751220268,12.2974417484735,11.4177351212245,11.6121347750361,11.7347834916234,2.3282663793372,3.20919679843859,4.21167750489703,1.70139791985803,1.86424165787442,2.82945290062114,2.02737431942599,3.44866602110216,1.72950333959368,2.55940268260973,2.16294337738216,1.97077140925384,2.13160579695872
"gene95",0.430696199044796,-0.410842011913055,-0.22077184132473,-0.438080272959792,-1.7178335185157,-1.00321853507337,0.357691466609547,-5.15162520011464,-7.05333853376858,-5.25495915952371,-5.73402792013543,-3.14135536419889,-5.51896520730557,-6.05739336645787,-5.97477274382229,-4.43021580129204,-3.44234830784564,-6.5641106470021,-5.7776440504831,-5.03144105718053
"gene96",-20.8048616887199,-21.9792631265069,-20.5103267496282,-21.1298818875652,-21.937999910444,-20.7894133644164,-22.9611585892142,-8.87070652443191,-10.3114689101221,-7.95157657413043,-8.47467497746941,-9.90175570103377,-11.4191055753167,-7.74064140702462,-7.83035776436463,-9.37536733790591,-8.32345057059066,-9.07055500163212,-10.5225755285578,-11.5875930064589
"gene97",-2.5610522538316,-4.27642216126365,-2.00430966945789,-2.65776165257657,-5.72690242706288,-4.20718731403672,-6.5523889415732,3.61108762161741,-0.530165259914126,0.246298759810802,0.141346840700441,2.93536260179149,2.1099446488232,1.98882753006866,2.65485687000444,0.977291909617477,0.810116661709907,2.23312658999443,1.08476897117356,3.33214839998308
"gene98",10.0406873982651,9.77461528814191,11.8475220987655,10.5855166416292,10.2685695482021,10.513700954341,11.0424563181766,12.3677776813496,9.28574039887473,10.5242967218407,9.87548654133463,9.80540487366789,8.10201922081493,9.89246638035345,7.50393827946406,9.90175702412509,8.94201287779088,9.28921786448207,10.0512698348472,11.2063829602724
"gene99",16.9024940778857,18.4474976174384,18.8262825578818,18.6885114708389,18.3967695600416,17.7576866392608,17.9980128528779,13.7538192402853,14.0856372981252,15.3006069835655,13.650320650178,12.9437446768151,15.7780370068863,13.9718026173632,12.5484220017159,14.3690315371323,11.2513575605322,14.2456073039405,14.0269783299843,12.4994952537691
"gene100",-11.3350311397858,-14.0809422608977,-14.1135978366078,-11.3267056909837,-14.6571721220225,-12.9196098920231,-14.1703507593085,-14.1182889922483,-15.9706319356468,-14.2862383302832,-12.3352089961054,-14.3705613354147,-15.0279759045152,-14.1545270898978,-13.5103336376108,-14.9397718120759,-9.95092295203691,-13.8747410663939,-12.6156764793348,-11.260101431162
